GBPL,YEARFIRST,YEARLAST,X,Y,PL,GB,SA,TYPE,Y_deg,X_deg
L18,1980,1988,156980,217747,18,L,PB,pm,,
L19,1980,1988,156954,217746,19,L,PB,pm,,
L2,1980,1988,157269,217901,2,L,PB,pm,,
L20,1980,1988,156932,217716,20,L,PB,pm,,
L21,1980,1988,156899,217704,21,L,PB,pm,,
L22,1980,1988,156955,217671,22,L,PB,pm,,
L23,1980,1988,156998,217701,23,L,PB,pm,,
L24,1980,1988,157042,217685,24,L,PB,pm,,
L25,1980,1988,157073,217721,25,L,PB,pm,,
L26,1980,1988,157092,217697,26,L,PB,pm,,
L27,1980,1988,157147,217694,27,L,PB,pm,,
L28,1980,1988,157148,217726,28,L,PB,pm,,
L29,1980,1988,157136,217748,29,L,PB,pm,,
L3,1980,1988,157232,217909,3,L,PB,pm,,
L30,1980,1988,157174,217762,30,L,PB,pm,,
L31,1980,1988,157203,217764,31,L,PB,pm,,
L32,1980,1988,157243,217817,32,L,PB,pm,,
L33,1980,1988,157292,217835,33,L,PB,pm,,
L34,1980,1988,157345,217804,34,L,PB,pm,,
L35,1980,1988,157375,217818,35,L,PB,pm,,
L36,1980,1988,157387,217848,36,L,PB,pm,,
L37,1980,1988,157349,217863,37,L,PB,pm,,
L38,1980,1988,157353,217837,38,L,PB,pm,,
L39,1980,1988,157311,217861,39,L,PB,pm,,
L4,1980,1988,157245,217869,4,L,PB,pm,,
L40,1980,1988,157312,217895,40,L,PB,pm,,
L41,1980,1988,157352,217908,41,L,PB,pm,,
L42,1980,1988,157381,217895,42,L,PB,pm,,
L43,1980,1988,157429,217882,43,L,PB,pm,,
L44,1980,1988,157426,217854,44,L,PB,pm,,
L45,1980,1988,157468,217862,45,L,PB,pm,,
L46,1980,1988,157473,217835,46,L,PB,pm,,
L47,1980,1988,157450,217814,47,L,PB,pm,,
L48,1980,1988,157420,217829,48,L,PB,pm,,
L49,1980,1988,157397,217801,49,L,PB,pm,,
L5,1980,1988,157207,217875,5,L,PB,pm,,
L50,1980,1988,157392,217773,50,L,PB,pm,,
L51,1980,1988,157340,217762,51,L,PB,pm,,
L52,1980,1988,157297,217780,52,L,PB,pm,,
L53,1980,1988,157254,217779,53,L,PB,pm,,
L6,1980,1988,157211,217837,6,L,PB,pm,,
L7,1980,1988,157170,217844,7,L,PB,pm,,
L8,1980,1988,157150,217823,8,L,PB,pm,,
L9,1980,1988,157121,217831,9,L,PB,pm,,
LC1,2000,2003,160634,201435,1,LC,FR,pm,,
LC2,2000,2005,160607,201442,2,LC,FR,pm,,
LC3,2000,2003,160592,201393,3,LC,FR,pm,,
LC4,2000,2005,160611,201403,4,LC,FR,pm,,
LC5,2000,2003,160645,201396,5,LC,FR,pm,,
LC6,2000,2003,160625,201349,6,LC,FR,pm,,
LC7,2000,2005,160663,201343,7,LC,FR,pm,,
LC8,2000,2003,160675,201313,8,LC,FR,pm,,
LH000,2006,2010,159975.8378,202606.1898,000,LH,FR,,,
LH1,2000,2003,160282,202576,1,LH,FR,pm,,
LH10,2000,2003,160041,202510,10,LH,FR,pm,,
LH11,2000,2003,160009,202526,11,LH,FR,pm,,
LH12,2000,2003,159981,202551,12,LH,FR,pm,,
LH13,2000,2005,159928,202558,13,LH,FR,pm,,
LH14,2000,2003,159908,202526,14,LH,FR,pm,,
LH15,2000,2005,159892,202495,15,LH,FR,pm,,
LH2,2000,2005,160298,202601,2,LH,FR,pm,,
LH3,2000,2005,160306,202626,3,LH,FR,pm,,
LH4,2000,2005,160294,202657,4,LH,FR,pm,,
LH5,2000,2003,160127,202571,5,LH,FR,pm,,
LH6,2000,2003,160103,202522,6,LH,FR,pm,,
LH7,2000,2003,160079,202601,7,LH,FR,pm,,
LH8,2000,2003,160007,202584,8,LH,FR,pm,,
LH9,2000,2005,159962,202593,9,LH,FR,pm,,
LHF1,,,160010.3943,202590.2536,F1,LH,FR,,,
LHF2,,,159708.0452,202626.355,F2,LH,FR,,,
LHF3,,,159726.0959,202748.1972,F3,LH,FR,,,
LHLHPT,,,159975.8,202606.2,LHPT,LH,FR,,,
LO000,2006,2010,160763.2285,201603.5121,000,LO,FR,,,
LO1,1993,,160917,201682,1,LO,FR,pm,51.12510208,4.524694767
LO10,1993,,160816,201538,10,LO,FR,pc,51.12380961,4.523247797
LO11,1993,,160796,201521,11,LO,FR,pm,51.12365718,4.52296162
LO12,1993,,160780,201504,12,LO,FR,pm,51.12350467,4.522732579
LO13,1993,,160763,201489,13,LO,FR,pc,51.12337016,4.522489316
LO14,1993,,160743,201536,14,LO,FR,pm,51.123793,4.522205042
LO15,1993,,160756,201550,15,LO,FR,pm,51.1239186,4.522391143
LO16,1993,,160770,201556,16,LO,FR,pc,51.12397227,4.522591291
LO17,1993,,160783,201578,17,LO,FR,pm,51.12416978,4.522777631
LO18,1993,,160809,201600,18,LO,FR,pm,51.12436704,4.523149661
LO19,1993,,160828,201609,19,LO,FR,pm,51.12444758,4.52342132
LO2,1993,,160933,201654,2,LO,FR,pc,51.12485009,4.524922465
LO20,1993,,160839,201597,20,LO,FR,pm,51.12433951,4.523578082
LO21,1993,,160815,201635,21,LO,FR,pc,51.12468153,4.523236408
LO22,1993,,160842,201634,22,LO,FR,pc,51.12467204,4.523622039
LO23,1993,,160857,201639,23,LO,FR,pm,51.1247167,4.523836446
LO24,1993,,160876,201658,24,LO,FR,pc,51.12488712,4.524108408
LO25,1993,,160886,201676,25,LO,FR,pm,51.12504873,4.524251787
LO26,1993,,160880,201706,26,LO,FR,pc,51.12531851,4.524166984
LO27,,,160836,201749,27,LO,FR,,51.12570585,4.523539776
LO28,1993,,160850,201721,28,LO,FR,pm,51.1254539,4.523738914
LO29,1993,,160834,201711,29,LO,FR,pc,51.12536432,4.523510071
LO3,1993,,160944,201637,3,LO,FR,pm,51.12469707,4.525079074
LO30,1993,,160823,201702,30,LO,FR,pm,51.12528362,4.523352679
LO31,1993,,160812,201687,31,LO,FR,pm,51.125149,4.523195108
LO32,1993,,160802,201669,32,LO,FR,pc,51.12498739,4.523051732
LO33,1993,,160772,201676,33,LO,FR,pm,51.12505087,4.522623425
LO34,1993,,160801,201648,34,LO,FR,pm,51.12479865,4.523036822
LO35,1993,,160774,201638,35,LO,FR,pm,51.12470927,4.522650863
LO36,1993,,160756,201630,36,LO,FR,pc,51.12463769,4.522393517
LO37,1993,,160746,201612,37,LO,FR,pm,51.12447608,4.522250146
LO38,1993,,160733,201598,38,LO,FR,pm,51.12435048,4.522064043
LO39,1993,,160716,201586,39,LO,FR,pc,51.12424294,4.521820866
LO4,1993,,160931,201625,4,LO,FR,pm,51.12458946,4.524893023
LO40,1993,,160672,201578,40,LO,FR,pm,51.12417184,4.521192151
LO41,1993,,160688,201552,41,LO,FR,pm,51.12393784,4.521419922
LO42,1993,,160706,201529,42,LO,FR,pc,51.12373077,4.521676346
LO43,1993,,160690,201513,43,LO,FR,pm,51.12358725,4.521447338
LO44,1993,,160669,201508,44,LO,FR,pc,51.12354269,4.521147239
LO45,1993,,160717,201509,45,LO,FR,pm,51.12355079,4.521832873
LO46,1993,,160728,201489,46,LO,FR,pc,51.12337081,4.521989398
LO47,1993,,160744,201461,47,LO,FR,pm,51.12311883,4.522217102
LO48,1993,,160765,201435,48,LO,FR,pm,51.12288473,4.522516279
LO49,1993,,160780,201413,49,LO,FR,pc,51.1226867,4.522729873
LO5,1993,,160917,201615,5,LO,FR,pc,51.12449984,4.524692749
LO50,1993,,160795,201402,50,LO,FR,pm,51.12258754,4.522943792
LO51,1993,,160800,201382,51,LO,FR,pm,51.12240768,4.523014612
LO52,1993,,160817,201365,52,LO,FR,pm,51.12225455,4.523256917
LO53,1993,,160789,201368,53,LO,FR,pc,51.12228204,4.522857081
LO54,1993,,160769,201367,54,LO,FR,pm,51.12227343,4.522571391
LO55,1993,,160746,201369,55,LO,FR,pm,51.12229183,4.522242941
LO56,1993,,160735,201394,56,LO,FR,pc,51.12251675,4.522086568
LO57,1993,,160719,201414,57,LO,FR,pm,51.12269683,4.52185863
LO58,1993,,160727,201451,58,LO,FR,pm,51.12302926,4.52197399
LO59,1996,,160653,201489,59,LO,FR,pc,51.1233722,4.520918146
LO6,1993,,160906,201607,6,LO,FR,pm,51.12442813,4.524535388
LO60,1996,,160650,201507,60,LO,FR,pm,51.12353405,4.520875825
LO61,1996,,160637,201523,61,LO,FR,pm,51.12367811,4.52069061
LO62,1996,,160796,201778,62,LO,FR,pm,51.12596727,4.522969276
LO7,1993,,160879,201585,7,LO,FR,pm,51.12423089,4.524149068
LO8,1993,,160854,201586,8,LO,FR,pc,51.12424035,4.523792007
LO9,1993,,160839,201556,9,LO,FR,pm,51.12397098,4.523576855
LOA01,2000,2001,160908,201644,A01,LO,FR,pm,,
LOA02,2000,2001,160890,201632,A02,LO,FR,pc,,
LOA03,2000,2001,160866,201615,A03,LO,FR,pm,,
LOA04,2000,2001,160817,201576,A04,LO,FR,pm,,
LOA05,2000,2001,160794,201619,A05,LO,FR,pc,,
LOA06,2000,2001,160859,201689,A06,LO,FR,pm,,
LOA07,2000,2001,160840,201674,A07,LO,FR,pc,,
LOA08,2000,2001,160821,201667,A08,LO,FR,pm,,
LOA09,2000,2001,160750,201651,A09,LO,FR,pm,,
LOA10,2000,2001,160780,201760,A10,LO,FR,pc,,
LOA11,2000,2001,160799,201730,A11,LO,FR,pm,,
LOA12,2000,2001,160780,201714,A12,LO,FR,pc,,
LOA13,2000,2001,160767,201747,A13,LO,FR,pm,,
LOA14,2000,2001,160745,201736,A14,LO,FR,pm,,
LOA15,2000,2001,160732,201718,A15,LO,FR,pc,,
LOA16,2000,2001,160719,201696,A16,LO,FR,pm,,
LOB01,2003,2004,160768.2858,201389.8935,B01,LO,FR,pm,,
LOB02,2003,2004,160751.8012,201410.0312,B02,LO,FR,pc,,
LOB03,2003,2004,160734.9311,201427.9322,B03,LO,FR,pm,,
LOB04,2003,2004,160724.561,201475.2054,B04,LO,FR,pc,,
LOB05,2003,2004,160707.2173,201498.9554,B05,LO,FR,pm,,
LOB06,2003,2004,160782.9744,201540.109,B06,LO,FR,pc,,
LOB07,2003,2004,160759.0334,201520.962,B07,LO,FR,pm,,
LOB08,2003,2004,160741.1656,201507.3696,B08,LO,FR,pm,,
LOB09,2003,2004,160761.1738,201598.2874,B09,LO,FR,pc,,
LOB10,2003,2004,160736.0943,201570.0698,B10,LO,FR,pm,,
LOB11,2003,2004,160718.0808,201547.0163,B11,LO,FR,pc,,
LOB12,2003,2004,160698.8903,201569.71,B12,LO,FR,pm,,
LOB13,2003,2004,160715.9728,201643.678,B13,LO,FR,pm,,
LOB14,2003,2004,160697.074,201621.6782,B14,LO,FR,pc,,
LOB15,2003,2004,160684.9329,201594.1307,B15,LO,FR,pm,,
LOB16,2003,2004,160668.446,201532.4788,B16,LO,FR,pm,,
LOB17,2003,2004,160657.0723,201550.6861,B17,LO,FR,pc,,
LOCB2,,,160769,201499,CB2,LO,FR,,,
LOF1,,,160906.1051,201658.1004,F1,LO,FR,,,
LOF2,,,160745.4197,201396.6461,F2,LO,FR,,,
LOF3,,,160764.484,201666.2708,F3,LO,FR,,,
LOFD15,,,160710,201455,FD15,LO,FR,,,
LS1,1994,2006,161398,204574,1,LS,FR,pm,,
LS2,1994,2006,161417,204587,2,LS,FR,pc,,
LS3,1994,2001,161435,204600,3,LS,FR,pm,,
LS4,1994,2006,161426,204632,4,LS,FR,pm,,
LS5,1994,1996,161409,204651,5,LS,FR,pc,,
LS6,1994,2006,161396,204630,6,LS,FR,pm,,
LS7,1994,2004,161368,204625,7,LS,FR,pm,,
LS8,1994,2006,161379,204595,8,LS,FR,pc,,
LSCB2,,,161426,204632,CB2,LS,FR,,,
LW000,2006,2010,160351.8039,201381.1984,000,LW,FR,,,
LW1,1993,,160259,201302,1,LW,FR,pm,51.12169847,4.515285206
LW10,1993,,160357,201406,10,LW,FR,pm,51.12263154,4.516687898
LW2,1993,,160272,201317,2,LW,FR,pc,51.12183306,4.515471308
LW3,1993,,160291,201328,3,LW,FR,pm,51.1219316,4.515742996
LW4,1993,,160316,201334,4,LW,FR,pm,51.12198509,4.51610024
LW5,1993,,160336,201347,5,LW,FR,pc,51.12210158,4.516386269
LW6,1993,,160353,201374,6,LW,FR,pm,51.12234397,4.516629851
LW7,1993,,160375,201388,7,LW,FR,pc,51.12246942,4.516944479
LW8,1993,,160411,201407,8,LW,FR,pm,51.12263955,4.517459216
LW9,1993,,160391,201430,9,LW,FR,pc,51.12284665,4.517174213
LWCB1,,,160388,201395,CB1,LW,FR,cb,51.1225321,4.51713036
LWCB2,,,160388,201395,CB2,LW,FR,cb,51.1225321,4.51713036
LWF1,,,160388.6436,201358.5174,F1,LW,FR,,51.122533,4.517130363
LWF_B2,2012,,160233,201320,F_B2,LW,FR,FPT,,
MP1,2000,,158030.8378,218616.0417,1,MP,PB,,51.24858688,4.483762842
MP10,2000,,158143.2765,218511.3475,10,MP,PB,,51.24858593,4.485381201
MP11,2000,,158110.0038,218558.1014,11,MP,PB,,51.24858704,4.484908585
MP12,2000,,158093.3675,218595.3897,12,MP,PB,,51.24858792,4.484665117
MP13,2000,,158083.3283,218611.1656,13,MP,PB,,51.2485887,4.484521901
MP14,2000,,158067.5525,218635.5464,14,MP,PB,,51.24858957,4.484292754
MP15,2000,,158048.6215,218664.2297,15,MP,PB,,51.24859048,4.484020643
MP16,2000,,158030.8378,218692.3394,16,MP,PB,,51.24859137,4.483762853
MP17,2000,,158016.2093,218714.1388,17,MP,PB,,51.24859221,4.48356235
MP18,2000,,157996.7046,218691.7658,18,MP,PB,,51.24859313,4.483275917
MP19,2000,,158019.0776,218648.7407,19,MP,PB,,51.24859345,4.483605319
MP2,2000,,158051.7766,218595.6765,2,MP,PB,,51.24859364,4.484063616
MP20,2000,,157995.2705,218640.4226,20,MP,PB,,51.24859506,4.4832616
MP21,2000,,157984.9445,218675.7031,21,MP,PB,,51.24859586,4.483104062
MP22,2000,,157969.7423,218653.3301,22,MP,PB,,51.24859671,4.482889237
MP23,2000,,157964.0056,218621.7784,23,MP,PB,,51.24859742,4.48281763
MP24,2000,,157927.5778,218598.8317,24,MP,PB,,51.24859857,4.482287726
MP3,2000,,158071.5682,218576.7455,3,MP,PB,,51.2485972,4.484350061
MP4,2000,,158088.4913,218531.139,4,MP,PB,,51.2485976,4.484593532
MP5,2000,,158066.4052,218501.5952,5,MP,PB,,51.24859856,4.484278455
MP6,2000,,158051.203,218475.2065,6,MP,PB,,51.24859941,4.48406363
MP7,2000,,158065.5447,218455.1282,7,MP,PB,,51.24859985,4.484264136
MP8,2000,,158091.0728,218472.625,8,MP,PB,,51.24860013,4.484636503
MP9,2000,,158118.6088,218493.277,9,MP,PB,,51.24860039,4.485023192
RO1,,,159207,202508,1,RO,FR,pm,51.13255656,4.50029026
RO10,,,159259,202551,10,RO,FR,pm,51.13294223,4.501034242
RO11,,,159281,202545,11,RO,FR,pm,51.13288795,4.501348388
RO12,,,159309,202519,12,RO,FR,pm,51.13265379,4.501747737
RO13,,,159374,202555,13,RO,FR,pm,51.13297633,4.502677274
RO14,,,159405,202573,14,RO,FR,cb,51.13313762,4.503120618
RO15,,,159421,202555,15,RO,FR,pm,51.13297557,4.503348732
RO16,,,159388,202498,16,RO,FR,pm,51.13246375,4.502875806
RO17,,,159352,202491,17,RO,FR,pm,51.13240142,4.502361323
RO18,,,159304,202495,18,RO,FR,pm,51.13243815,4.501675689
RO19,,,159437,202509,19,RO,FR,pm,51.13256183,4.503576115
RO2,,,159193,202543,2,RO,FR,pm,51.13287138,4.500091141
RO20,,,159485,202480,20,RO,FR,,51.13230037,4.504261095
RO21,,,159441,202466,21,RO,FR,pm,51.13217525,4.50363214
RO22,,,159404,202469,22,RO,FR,pm,51.13220282,4.503103632
RO23,,,159372,202463,23,RO,FR,cb,51.13214941,4.502646322
RO24,,,159365,202438,24,RO,FR,pm,51.13192481,4.502545673
RO25,,,159347,202418,25,RO,FR,pm,51.13174533,4.502288009
RO26,,,159326,202414,26,RO,FR,,51.13170971,4.501987901
RO27,,,159325,202402,27,RO,FR,pm,51.13160186,4.501973306
RO28,,,159340,202374,28,RO,FR,pm,51.13134994,4.502186873
RO28A,,,159346,202321,28A,RO,FR,pm,51.13087344,4.502271221
RO29,,,159290,202349,29,RO,FR,pm,51.13112603,4.50147194
RO3,,,159158,202615,3,RO,FR,pm,51.13351912,4.49959294
RO30,,,159287,202369,30,RO,FR,,51.13130585,4.501429595
RO31,,,159270,202380,31,RO,FR,pm,51.131405,4.501187017
RO32,,,159244,202416,32,RO,FR,pm,51.13172901,4.500816503
RO33,,,159266,202441,33,RO,FR,pm,51.13195337,4.501131434
RO35,,,159220,202469,35,RO,FR,,51.13220579,4.500474989
RO36,,,159376,202367,36,RO,FR,pm,51.13128643,4.502700982
RO37,,,159264,202368,37,RO,FR,pm,51.13129723,4.501100995
RO38,,,159243,202390,38,RO,FR,pm,51.13149532,4.500801554
RO39,,,159204,202349,39,RO,FR,pm,51.13112741,4.500243363
RO3A,,,159129,202580,3A,RO,FR,pm,51.13320498,4.499177749
RO4,,,159109,202601,4,RO,FR,pm,51.13339406,4.498892549
RO5,,,159101,202585,5,RO,FR,pm,51.13325036,4.498777855
RO6,,,159170,202561,6,RO,FR,pm,51.13303354,4.499763011
RO7,,,159207,202584,7,RO,FR,cb,51.13323969,4.500292191
RO8,,,159202,202587,8,RO,FR,pm,51.13326674,4.500220835
RO9,,,159237,202581,9,RO,FR,pm,51.13321225,4.500720707
T1,1979,1993,157164,218164,1,T,PB,,,
T10,1979,1993,157454,218249,10,T,PB,,,
T11,1979,1993,157430,218225,11,T,PB,,,
T12,1979,1993,157400,218259,12,T,PB,,,
T13,1979,1993,157390,218285,13,T,PB,,,
T14,1979,1993,157351,218257,14,T,PB,,,
T15,1979,1993,157309,218223,15,T,PB,,,
T16,1979,1993,157256,218190,16,T,PB,,,
T17,1979,1993,157224,218160,17,T,PB,,,
T18,1979,1993,157184,218131,18,T,PB,,,
T19,1979,1993,157188,218109,19,T,PB,,,
T2,1979,1993,157200,218190,2,T,PB,,,
T20,1979,1993,157242,218136,20,T,PB,,,
T21,1979,1993,157271,218164,21,T,PB,,,
T22,1979,1993,157328,218201,22,T,PB,,,
T23,1979,1993,157367,218232,23,T,PB,,,
T24,1979,1993,157386,218196,24,T,PB,,,
T25,1979,1993,157346,218184,25,T,PB,,,
T26,1979,1993,157294,218137,26,T,PB,,,
T27,1979,1993,157251,218109,27,T,PB,,,
T28,1979,1993,157204,218081,28,T,PB,,,
T29,1979,1993,157240,218063,29,T,PB,,,
T3,1979,1993,157238,218223,3,T,PB,,,
T30,1979,1993,157267,218088,30,T,PB,,,
T31,1979,1993,157298,218104,31,T,PB,,,
T32,1979,1993,157344,218135,32,T,PB,,,
T33,1979,1993,157387,218165,33,T,PB,,,
T34,1979,1993,157425,218194,34,T,PB,,,
T35,1979,1993,157466,218222,35,T,PB,,,
T36,1979,1993,157510,218246,36,T,PB,,,
T37,1979,1993,157544,218270,37,T,PB,,,
T38,1979,1993,157575,218234,38,T,PB,,,
T39,1979,1993,157599,218197,39,T,PB,,,
T4,1979,1993,157287,218252,4,T,PB,,,
T40,1979,1993,157623,218162,40,T,PB,,,
T41,1979,1993,157575,218147,41,T,PB,,,
T42,1979,1993,157533,218179,42,T,PB,,,
T43,1979,1993,157522,218125,43,T,PB,,,
T44,1979,1993,157478,218169,44,T,PB,,,
T45,1979,1993,157478,218115,45,T,PB,,,
T46,1979,1993,157411,218136,46,T,PB,,,
T47,1979,1993,157410,218100,47,T,PB,,,
T48,1979,1993,157375,218093,48,T,PB,,,
T49,1979,1993,157312,218073,49,T,PB,,,
T5,1979,1993,157336,218290,5,T,PB,,,
T50,1979,1993,157277,218061,50,T,PB,,,
T51,1979,1993,157220,218026,51,T,PB,,,
T52,1979,1993,157220,217995,52,T,PB,,,
T53,1979,1993,157257,217969,53,T,PB,,,
T54,1979,1993,157254,218033,54,T,PB,,,
T55,1979,1993,157271,218005,55,T,PB,,,
T56,1979,1993,157299,217972,56,T,PB,,,
T57,1979,1993,157338,217972,57,T,PB,,,
T58,1979,1993,157324,218003,58,T,PB,,,
T59,1979,1993,157308,218037,59,T,PB,,,
T6,1979,1993,157371,218325,6,T,PB,,,
T60,1979,1993,157350,218056,60,T,PB,,,
T61,1979,1993,157365,218025,61,T,PB,,,
T62,1979,1993,157375,217981,62,T,PB,,,
T63,1979,1993,157404,217979,63,T,PB,,,
T64,1979,1993,157398,218014,64,T,PB,,,
T65,1979,1993,157391,218066,65,T,PB,,,
T66,1979,1993,157438,218071,66,T,PB,,,
T67,1979,1993,157447,218022,67,T,PB,,,
T68,1979,1993,157452,217989,68,T,PB,,,
T69,1979,1993,157499,218001,69,T,PB,,,
T7,1979,1993,157400,218343,7,T,PB,,,
T70,1979,1993,157492,218037,70,T,PB,,,
T71,1979,1993,157483,218087,71,T,PB,,,
T72,1979,1993,157529,218099,72,T,PB,,,
T73,1979,1993,157536,218057,73,T,PB,,,
T74,1979,1993,157544,218021,74,T,PB,,,
T75,1979,1993,157591,218025,75,T,PB,,,
T76,1979,1993,157572,218081,76,T,PB,,,
T77,1979,1993,157575,218115,77,T,PB,,,
T78,1979,1993,157622,218121,78,T,PB,,,
T79,1979,1993,157634,218064,79,T,PB,,,
T8,1979,1993,157428,218312,8,T,PB,,,
T80,1979,1993,157641,218031,80,T,PB,,,
T9,1979,1993,157443,218282,9,T,PB,,,
TFBCL1,,,162636,203389,BCL1,TF,FR,,,
TFBCL2,,,161604,203309,BCL2,TF,FR,,,
TFBH198A,,,159880,203900,BH198A,TF,FR,pm,,
TFBH205,,,159926.2749,203944.3174,BH205,TF,FR,,,
TFBH228,,,160069.9812,203498.8431,BH228,TF,FR,,,
TFBH234,,,160102,203402,BH234,TF,FR,,,
TFBH234A,,,160090,203410,BH234A,TF,FR,pm,51.14064953,4.512930098
TFBH234B,,,160090,203390,BH234B,TF,FR,pc,51.14046976,4.512929541
TFBH234C,,,160100,203380,BH234C,TF,FR,pm,51.1403797,4.513072148
TFBH234D,,,160100,203410,BH234D,TF,FR,pm,51.14064936,4.513072985
TFBH245,,,160160,203370,BH245,TF,FR,pc,,
TFBH257S,,,160150,203250,BH257S,TF,FR,pm,,
TFBH278,,,160122.5695,202829.1711,BH278,TF,FR,,,
TFBH300,,,160525.9692,202833.496,BH300,TF,FR,,,
TFBH305,,,160623.3328,202881.3765,BH305,TF,FR,,,
TFBH305A,,,160625,202830,BH305A,TF,FR,,,
TFBH308,,,160641.7958,202765.5633,BH308,TF,FR,,51.14064047,4.52080315
TFBH309,,,160680,202820,BH309,TF,FR,,,
TFBH309A,,,160715,202910,BH309A,TF,FR,,,
TFBH309B,,,160680,202820,BH309B,TF,FR,pm,,
TFBH325,,,160896.268,202744.0157,BH325,TF,FR,,,
TFBH328,,,160886.3048,202617.8155,BH328,TF,FR,,,
TFBH329,,,160910,202670,BH329,TF,FR,,,
TFBH329A,,,160900,202660,BH329A,TF,FR,pm,,
TFBH332,,,160941.6557,202590.14,BH332,TF,FR,,,
TFBH343,,,161100,202630,BH343,TF,FR,,,
TFBH354,,,161163.3165,202444.6083,BH354,TF,FR,,,
TFBHPT,,,160561.7,202764.9,BHPT,TF,FR,,,
TFBIFFA,,,160850,201340,BIFFA,TF,FR,,,
TFBS14,,,159958.9302,203311.2041,BS14,TF,FR,,,
TFBS14A,,,159958.9302,203311.2041,BS14A,TF,FR,,,
TFBS19,,,159831.8458,203279.4871,BS19,TF,FR,,,
TFBS9,,,160016.6097,203260.4954,BS9,TF,FR,,,
TFBS9B,,,160016.6097,203260.4954,BS9B,TF,FR,,,
TFBS9C,,,160016.6097,203260.4954,BS9C,TF,FR,,,
TFBS9Q,,,160016.6097,203260.4954,BS9Q,TF,FR,,,
TFCL1,,,159965.3599,201502.7371,CL1,TF,FR,,,
TFDNHUIS,,,159660,203582,DNHUIS,TF,FR,,,
TFF_E1,2012,,161165,202853,F_E1,TF,FR,FPT,,
TFF_F2,2012,,159977,202603,F_F2,TF,FR,FPT,,
TFF_G3,2012,,159994,202353,F_G3,TF,FR,FPT,,
TFF_J3,2012,,160572,202745,F_J3,TF,FR,FPT,,
TFF_K2,2012,,160693,203723,F_K2,TF,FR,FPT,,
TFF_M2,2012,,160095,203401,F_M2,TF,FR,FPT,,
TFF_P2,2012,,161956,203775,F_P2,TF,FR,FPT,,
TFGV51,,,161651.363,202865.2275,GV51,TF,FR,,,
TFGV51A,,,161630,202860,GV51A,TF,FR,,,
TFGV51B,,,161671,202854,GV51B,TF,FR,,,
TFGV52D,,,161593,203280,GV52D,TF,FR,,,
TFGV56B,,,161620,203290,GV56B,TF,FR,,,
TFGV59,,,161456,202615,GV59,TF,FR,,,
TFGV59A,,,161450,202610,GV59A,TF,FR,,,
TFGV72,,,161600,202900,GV72,TF,FR,pm,,
